"0","data.test$pred <- predict(data.glm,data.test,type=""response"")"
"0","data.test$pred"
"1"," [1]"
"1"," 0.88027981"
"1"," 0.60743894"
"1"," 0.89894581"
"1"," 0.95323504"
"1"," 0.85204881"
"1"," 0.96810994"
"1"," 0.82983212"
"1"," 0.06771357"
"1"," 0.81931514"
"1"," 0.06609765"
"1"," 0.06135001"
"1"," 0.89183237"
"1","
"
"1","[13]"
"1"," 0.83976021"
"1"," 0.76961288"
"1"," 0.75198386"
"1"," 0.89340193"
"1"," 0.80939655"
"1"," 0.77447172"
"1"," 0.65539177"
"1"," 0.92918495"
"1"," 0.85336813"
"1"," 0.83692011"
"1"," 0.94404578"
"1"," 0.94290237"
"1","
"
"1","[25]"
"1"," 0.92960914"
"1"," 0.83907387"
"1"," 0.88156286"
"1"," 0.95607520"
"1"," 0.95436039"
"1"," 0.88145170"
"1"," 0.65464140"
"1"," 0.93966345"
"1"," 0.10544531"
"1"," 0.85820926"
"1"," 0.50518734"
"1"," 0.83459065"
"1","
"
"1","[37]"
"1"," 0.80039321"
"1"," 0.83424705"
"1"," 0.75603753"
"1"," 0.91948870"
"1"," 0.83098834"
"1"," 0.87683126"
"1"," 0.83672421"
"1"," 0.91864329"
"1"," 0.87451711"
"1"," 0.93535464"
"1"," 0.62597807"
"1"," 0.66650698"
"1","
"
"1","[49]"
"1"," 0.50863170"
"1"," 0.50370097"
"1"," 0.65575280"
"1"," 0.45215454"
"1"," 0.97975716"
"1"," 0.75774827"
"1"," 0.90087278"
"1"," 0.93014694"
"1"," 0.04303020"
"1"," 0.75015997"
"1"," 0.89490778"
"1"," 0.96155846"
"1","
"
"1","[61]"
"1"," 0.83802398"
"1"," 0.89885086"
"1"," 0.04183853"
"1"," 0.06857592"
"1"," 0.76983275"
"1"," 0.79039927"
"1"," 0.06319570"
"1"," 0.83246521"
"1"," 0.95359316"
"1"," 0.85955629"
"1"," 0.73350230"
"1"," 0.89175952"
"1","
"
"1","[73]"
"1"," 0.92183636"
"1"," 0.80312224"
"1","
"
"0","data.test <- na.omit(data.test)"
"0",""
"0","data.test$pred <- as.factor(ifelse(data.test$pred >= 0.5, 'Y','N'))"
"0","as.factor(data.test$Loan_Status)"
"1"," [1]"
"1"," Y"
"1"," N"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," N"
"1"," N"
"1"," N"
"1"," N"
"1"," N"
"1"," Y"
"1"," Y"
"1"," N"
"1"," Y"
"1"," Y"
"1"," N"
"1"," N"
"1"," Y"
"1"," N"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," N"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," N"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," N"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," N"
"1"," Y"
"1"," N"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," N"
"1"," N"
"1"," Y"
"1"," Y"
"1","
"
"1","[67]"
"1"," N"
"1"," Y"
"1"," Y"
"1"," Y"
"1"," N"
"1"," Y"
"1"," Y"
"1"," Y"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","N Y"
"1",""
"1","
"
